Config: 
 {
  "model_name": "gsc_cifar_10p_data_10p_params",
  "num_classes": 10,
  "in_features": 1024,
  "epochs": 100,
  "batch_size": 32,
  "lr": 0.01,
  "lr_decay": false,
  "train_p": 9.0,
  "test_p": 100,
  "dnn_config": {
    "layers": [
      30,
      15,
      10
    ]
  },
  "early_stopping": true,
  "patience": 5,
  "valid_p": 1.0,
  "optimizer": "adam"
} 

CIFAR-10 Dataset:
Training on 4500 samples (9.0% of 50000) 
Valid on 500 samples (1.0% of 50000)
Test on 10000 samples (100% of 10000)

Files already downloaded and verified
Files already downloaded and verified
Running test for every 1 epoch
Model: 

LinearClassifierGSC(
  (layers): ModuleList(
    (0): Linear(in_features=1024, out_features=30, bias=True)
    (1): Linear(in_features=1054, out_features=15, bias=True)
    (2): Linear(in_features=1069, out_features=10, bias=True)
  )
  (relu_activation): ReLU()
  (softmax_activation): LogSoftmax()
)


Summary: 

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 30]          30,750
              ReLU-2                   [-1, 30]               0
            Linear-3                   [-1, 15]          15,825
              ReLU-4                   [-1, 15]               0
            Linear-5                   [-1, 10]          10,700
        LogSoftmax-6                   [-1, 10]               0
================================================================
Total params: 57,275
Trainable params: 57,275
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.22
Estimated Total Size (MB): 0.22
----------------------------------------------------------------


Train Epoch: 1 | Loss: 2.925110 | Acc: 0.2065| MSE: 0.1017 || V Loss: 2.9715| V Acc: 0.2371| V MSE: 0.0996| CS: ({'0': 0.46, '1': 0.53, '2': 0.31, '3': 0.6, '4': 0.49, '5': 0.53, '6': 0.41, '7': 0.53, '8': 0.51, '9': 0.69}, 0.51)
Test | NLL Loss: 7.017350 | Acc: 0.2625 | MSE: 0.1251794779643464| CS: ({'0': 0.86, '1': 0.91, '2': 0.82, '3': 0.88, '4': 0.8, '5': 0.88, '6': 0.81, '7': 0.92, '8': 0.9, '9': 0.89}, 0.87)
Train Epoch: 42 | Loss: 0.886322 | Acc: 0.7711| MSE: 0.0357 || V Loss: 7.7376| V Acc: 0.2781| V MSE: 0.1243| CS: ({'0': 0.84, '1': 0.94, '2': 0.83, '3': 0.82, '4': 0.88, '5': 0.95, '6': 0.87, '7': 0.96, '8': 0.87, '9': 0.95}, 0.89)
Test | NLL Loss: 7.630944 | Acc: 0.2750 | MSE: 0.1260204241393854| CS: ({'0': 0.86, '1': 0.9, '2': 0.89, '3': 0.84, '4': 0.87, '5': 0.93, '6': 0.85, '7': 0.93, '8': 0.88, '9': 0.94}, 0.89)
Train Epoch: 43 | Loss: 0.740995 | Acc: 0.7948| MSE: 0.0311 || V Loss: 7.2836| V Acc: 0.2578| V MSE: 0.1251| CS: ({'0': 0.91, '1': 0.9, '2': 0.69, '3': 0.89, '4': 0.98, '5': 0.9, '6': 0.93, '7': 0.94, '8': 0.89, '9': 0.91}, 0.89)
Test | NLL Loss: 7.124181 | Acc: 0.2712 | MSE: 0.12463573702036763| CS: ({'0': 0.86, '1': 0.92, '2': 0.79, '3': 0.86, '4': 0.83, '5': 0.87, '6': 0.82, '7': 0.92, '8': 0.88, '9': 0.91}, 0.87)
Train Epoch: 44 | Loss: 0.664865 | Acc: 0.8072| MSE: 0.0290 || V Loss: 7.3530| V Acc: 0.2812| V MSE: 0.1230| CS: ({'0': 0.81, '1': 0.94, '2': 0.69, '3': 0.82, '4': 0.92, '5': 0.85, '6': 0.81, '7': 0.87, '8': 0.85, '9': 0.97}, 0.85)
Test | NLL Loss: 7.246360 | Acc: 0.2815 | MSE: 0.12325297103236658| CS: ({'0': 0.89, '1': 0.91, '2': 0.82, '3': 0.86, '4': 0.82, '5': 0.91, '6': 0.86, '7': 0.92, '8': 0.9, '9': 0.92}, 0.88)
Train Epoch: 45 | Loss: 0.694475 | Acc: 0.8070| MSE: 0.0292 || V Loss: 8.3413| V Acc: 0.2457| V MSE: 0.1322| CS: ({'0': 0.82, '1': 0.98, '2': 0.77, '3': 0.9, '4': 0.82, '5': 0.88, '6': 0.82, '7': 0.89, '8': 0.89, '9': 0.95}, 0.87)
Test | NLL Loss: 8.015818 | Acc: 0.2591 | MSE: 0.1278098953512911| CS: ({'0': 0.88, '1': 0.9, '2': 0.82, '3': 0.85, '4': 0.85, '5': 0.88, '6': 0.82, '7': 0.93, '8': 0.92, '9': 0.94}, 0.88)
Train Epoch: 46 | Loss: 0.885639 | Acc: 0.7781| MSE: 0.0345 || V Loss: 8.0574| V Acc: 0.2641| V MSE: 0.1246| CS: ({'0': 0.83, '1': 0.92, '2': 0.93, '3': 0.77, '4': 0.97, '5': 0.94, '6': 0.92, '7': 0.93, '8': 0.96, '9': 0.97}, 0.91)
Test | NLL Loss: 7.975996 | Acc: 0.2688 | MSE: 0.12697899255889672| CS: ({'0': 0.85, '1': 0.9, '2': 0.82, '3': 0.88, '4': 0.85, '5': 0.93, '6': 0.85, '7': 0.94, '8': 0.89, '9': 0.92}, 0.88)
Train Epoch: 47 | Loss: 0.906202 | Acc: 0.7745| MSE: 0.0346 || V Loss: 8.3061| V Acc: 0.2418| V MSE: 0.1307| CS: ({'0': 0.84, '1': 0.93, '2': 0.65, '3': 0.95, '4': 0.85, '5': 0.93, '6': 0.84, '7': 0.94, '8': 0.9, '9': 0.92}, 0.88)
Test | NLL Loss: 8.156995 | Acc: 0.2592 | MSE: 0.1288917628340066| CS: ({'0': 0.84, '1': 0.9, '2': 0.8, '3': 0.9, '4': 0.82, '5': 0.91, '6': 0.85, '7': 0.93, '8': 0.9, '9': 0.94}, 0.88)
Train Epoch: 48 | Loss: 0.802303 | Acc: 0.7913| MSE: 0.0323 || V Loss: 8.0542| V Acc: 0.2371| V MSE: 0.1305| CS: ({'0': 0.82, '1': 0.91, '2': 0.76, '3': 0.93, '4': 0.8, '5': 0.92, '6': 0.91, '7': 0.97, '8': 0.9, '9': 0.9}, 0.88)
Test | NLL Loss: 7.957332 | Acc: 0.2564 | MSE: 0.12828597981042375| CS: ({'0': 0.85, '1': 0.92, '2': 0.81, '3': 0.87, '4': 0.84, '5': 0.91, '6': 0.87, '7': 0.94, '8': 0.92, '9': 0.92}, 0.89)
Train Epoch: 49 | Loss: 0.743369 | Acc: 0.8037| MSE: 0.0303 || V Loss: 7.9188| V Acc: 0.2711| V MSE: 0.1261| CS: ({'0': 0.88, '1': 0.94, '2': 0.8, '3': 0.95, '4': 0.71, '5': 0.97, '6': 0.93, '7': 0.92, '8': 0.88, '9': 0.99}, 0.9)
Test | NLL Loss: 8.164059 | Acc: 0.2764 | MSE: 0.12648562883464293| CS: ({'0': 0.9, '1': 0.93, '2': 0.86, '3': 0.88, '4': 0.82, '5': 0.91, '6': 0.86, '7': 0.94, '8': 0.9, '9': 0.93}, 0.89)
Train Epoch: 50 | Loss: 0.775376 | Acc: 0.7991| MSE: 0.0308 || V Loss: 8.2420| V Acc: 0.2664| V MSE: 0.1275| CS: ({'0': 0.98, '1': 0.97, '2': 0.82, '3': 0.85, '4': 0.88, '5': 0.95, '6': 0.85, '7': 0.98, '8': 0.92, '9': 0.83}, 0.9)
Test | NLL Loss: 8.080349 | Acc: 0.2829 | MSE: 0.12476236920672865| CS: ({'0': 0.91, '1': 0.91, '2': 0.87, '3': 0.89, '4': 0.87, '5': 0.94, '6': 0.87, '7': 0.93, '8': 0.91, '9': 0.92}, 0.9)
Train Epoch: 51 | Loss: 0.631574 | Acc: 0.8309| MSE: 0.0263 || V Loss: 8.4595| V Acc: 0.2684| V MSE: 0.1307| CS: ({'0': 0.91, '1': 0.97, '2': 0.74, '3': 0.93, '4': 0.83, '5': 0.91, '6': 0.85, '7': 0.91, '8': 0.91, '9': 0.94}, 0.89)
Test | NLL Loss: 8.242691 | Acc: 0.2641 | MSE: 0.12818646178649257| CS: ({'0': 0.88, '1': 0.92, '2': 0.85, '3': 0.88, '4': 0.84, '5': 0.92, '6': 0.88, '7': 0.93, '8': 0.89, '9': 0.94}, 0.89)
Train Epoch: 52 | Loss: 0.739387 | Acc: 0.8105| MSE: 0.0293 || V Loss: 9.6001| V Acc: 0.2504| V MSE: 0.1329| CS: ({'0': 0.85, '1': 0.93, '2': 0.6, '3': 0.94, '4': 0.82, '5': 0.86, '6': 0.9, '7': 0.9, '8': 0.91, '9': 0.96}, 0.87)
Test | NLL Loss: 9.299715 | Acc: 0.2507 | MSE: 0.13184044424432534| CS: ({'0': 0.9, '1': 0.92, '2': 0.86, '3': 0.88, '4': 0.86, '5': 0.89, '6': 0.85, '7': 0.95, '8': 0.92, '9': 0.93}, 0.9)
Train Epoch: 53 | Loss: 0.789677 | Acc: 0.8073| MSE: 0.0298 || V Loss: 8.5086| V Acc: 0.2527| V MSE: 0.1293| CS: ({'0': 0.86, '1': 0.93, '2': 0.75, '3': 0.83, '4': 0.9, '5': 0.97, '6': 0.78, '7': 0.93, '8': 0.94, '9': 0.92}, 0.88)
Test | NLL Loss: 8.697133 | Acc: 0.2619 | MSE: 0.12879445199101877| CS: ({'0': 0.9, '1': 0.93, '2': 0.84, '3': 0.87, '4': 0.84, '5': 0.93, '6': 0.89, '7': 0.94, '8': 0.91, '9': 0.92}, 0.9)
Train Epoch: 54 | Loss: 0.608854 | Acc: 0.8368| MSE: 0.0254 || V Loss: 8.6926| V Acc: 0.2715| V MSE: 0.1268| CS: ({'0': 0.89, '1': 0.93, '2': 0.82, '3': 0.98, '4': 0.98, '5': 0.96, '6': 0.89, '7': 0.99, '8': 0.93, '9': 0.93}, 0.93)
Test | NLL Loss: 8.799239 | Acc: 0.2767 | MSE: 0.12704108972042893| CS: ({'0': 0.92, '1': 0.93, '2': 0.83, '3': 0.9, '4': 0.88, '5': 0.92, '6': 0.85, '7': 0.93, '8': 0.93, '9': 0.95}, 0.9)
Train Epoch: 55 | Loss: 0.570036 | Acc: 0.8395| MSE: 0.0243 || V Loss: 8.7149| V Acc: 0.2574| V MSE: 0.1275| CS: ({'0': 0.94, '1': 0.97, '2': 0.75, '3': 0.88, '4': 0.91, '5': 0.94, '6': 0.94, '7': 0.94, '8': 0.91, '9': 1.0}, 0.92)
Test | NLL Loss: 9.011570 | Acc: 0.2697 | MSE: 0.12773099922524472| CS: ({'0': 0.91, '1': 0.91, '2': 0.84, '3': 0.89, '4': 0.85, '5': 0.92, '6': 0.88, '7': 0.93, '8': 0.91, '9': 0.92}, 0.9)
Train Epoch: 56 | Loss: 0.540137 | Acc: 0.8567| MSE: 0.0221 || V Loss: 9.1228| V Acc: 0.2637| V MSE: 0.1303| CS: ({'0': 0.96, '1': 0.91, '2': 0.81, '3': 0.73, '4': 0.91, '5': 0.93, '6': 0.8, '7': 0.93, '8': 0.98, '9': 0.93}, 0.89)
Test | NLL Loss: 9.181004 | Acc: 0.2838 | MSE: 0.12673890140776436| CS: ({'0': 0.93, '1': 0.91, '2': 0.86, '3': 0.88, '4': 0.86, '5': 0.93, '6': 0.86, '7': 0.93, '8': 0.95, '9': 0.92}, 0.9)
Train Epoch: 57 | Loss: 0.614046 | Acc: 0.8361| MSE: 0.0253 || V Loss: 9.4565| V Acc: 0.2418| V MSE: 0.1327| CS: ({'0': 0.88, '1': 0.96, '2': 0.86, '3': 0.91, '4': 0.94, '5': 0.95, '6': 0.72, '7': 0.96, '8': 0.95, '9': 0.89}, 0.9)
Test | NLL Loss: 9.727106 | Acc: 0.2708 | MSE: 0.12931065049510412| CS: ({'0': 0.9, '1': 0.93, '2': 0.85, '3': 0.9, '4': 0.84, '5': 0.93, '6': 0.86, '7': 0.95, '8': 0.93, '9': 0.93}, 0.9)
Train Epoch: 58 | Loss: 0.662402 | Acc: 0.8371| MSE: 0.0256 || V Loss: 9.2564| V Acc: 0.2539| V MSE: 0.1301| CS: ({'0': 0.93, '1': 0.96, '2': 0.79, '3': 0.99, '4': 0.78, '5': 0.98, '6': 0.89, '7': 0.91, '8': 0.93, '9': 0.94}, 0.91)
Test | NLL Loss: 9.373301 | Acc: 0.2753 | MSE: 0.128292790617044| CS: ({'0': 0.9, '1': 0.93, '2': 0.84, '3': 0.9, '4': 0.85, '5': 0.92, '6': 0.89, '7': 0.94, '8': 0.93, '9': 0.94}, 0.9)
Train Epoch: 59 | Loss: 0.687576 | Acc: 0.8359| MSE: 0.0259 || V Loss: 9.5026| V Acc: 0.2711| V MSE: 0.1283| CS: ({'0': 0.88, '1': 0.96, '2': 0.84, '3': 0.88, '4': 0.71, '5': 0.93, '6': 0.91, '7': 0.87, '8': 0.96, '9': 0.93}, 0.89)
Test | NLL Loss: 9.649714 | Acc: 0.2744 | MSE: 0.1290342652331145| CS: ({'0': 0.91, '1': 0.94, '2': 0.89, '3': 0.9, '4': 0.84, '5': 0.91, '6': 0.89, '7': 0.94, '8': 0.93, '9': 0.92}, 0.91)
Train Epoch: 60 | Loss: 0.692749 | Acc: 0.8301| MSE: 0.0270 || V Loss: 9.5654| V Acc: 0.2875| V MSE: 0.1278| CS: ({'0': 0.9, '1': 0.94, '2': 0.75, '3': 0.97, '4': 0.82, '5': 0.94, '6': 0.79, '7': 0.99, '8': 0.94, '9': 0.93}, 0.9)
Test | NLL Loss: 9.625674 | Acc: 0.2860 | MSE: 0.1271239156587817| CS: ({'0': 0.91, '1': 0.93, '2': 0.87, '3': 0.89, '4': 0.86, '5': 0.94, '6': 0.89, '7': 0.94, '8': 0.92, '9': 0.94}, 0.91)
Train Epoch: 61 | Loss: 0.662488 | Acc: 0.8365| MSE: 0.0254 || V Loss: 9.8902| V Acc: 0.2469| V MSE: 0.1332| CS: ({'0': 0.9, '1': 0.96, '2': 0.65, '3': 0.92, '4': 0.76, '5': 0.93, '6': 0.84, '7': 0.86, '8': 0.96, '9': 0.91}, 0.87)
Test | NLL Loss: 10.074559 | Acc: 0.2630 | MSE: 0.1308192013742063| CS: ({'0': 0.89, '1': 0.94, '2': 0.89, '3': 0.92, '4': 0.84, '5': 0.92, '6': 0.9, '7': 0.94, '8': 0.93, '9': 0.93}, 0.91)
Train Epoch: 62 | Loss: 0.813023 | Acc: 0.8146| MSE: 0.0292 || V Loss: 9.7705| V Acc: 0.2855| V MSE: 0.1279| CS: ({'0': 0.89, '1': 0.94, '2': 0.78, '3': 0.88, '4': 0.82, '5': 0.93, '6': 0.92, '7': 0.89, '8': 0.94, '9': 0.91}, 0.89)
Test | NLL Loss: 10.293987 | Acc: 0.2727 | MSE: 0.12987878116460655| CS: ({'0': 0.9, '1': 0.94, '2': 0.89, '3': 0.91, '4': 0.86, '5': 0.94, '6': 0.92, '7': 0.93, '8': 0.93, '9': 0.92}, 0.91)
Train Epoch: 63 | Loss: 0.857417 | Acc: 0.8138| MSE: 0.0296 || V Loss: 9.8298| V Acc: 0.2922| V MSE: 0.1262| CS: ({'0': 0.93, '1': 0.97, '2': 0.81, '3': 0.97, '4': 0.95, '5': 0.98, '6': 0.93, '7': 0.91, '8': 0.93, '9': 0.88}, 0.93)
Test | NLL Loss: 10.515982 | Acc: 0.2726 | MSE: 0.13073848887754325| CS: ({'0': 0.91, '1': 0.93, '2': 0.85, '3': 0.91, '4': 0.88, '5': 0.93, '6': 0.9, '7': 0.95, '8': 0.94, '9': 0.93}, 0.91)
Train Epoch: 64 | Loss: 0.743785 | Acc: 0.8316| MSE: 0.0265 || V Loss: 10.3331| V Acc: 0.2664| V MSE: 0.1326| CS: ({'0': 0.91, '1': 0.95, '2': 0.78, '3': 0.95, '4': 0.86, '5': 0.96, '6': 0.84, '7': 0.93, '8': 0.9, '9': 0.93}, 0.9)
Test | NLL Loss: 10.298414 | Acc: 0.2743 | MSE: 0.12969278003841925| CS: ({'0': 0.92, '1': 0.94, '2': 0.88, '3': 0.91, '4': 0.88, '5': 0.92, '6': 0.87, '7': 0.95, '8': 0.92, '9': 0.93}, 0.91)
Train Epoch: 65 | Loss: 0.637334 | Acc: 0.8380| MSE: 0.0250 || V Loss: 10.6726| V Acc: 0.2633| V MSE: 0.1354| CS: ({'0': 0.86, '1': 0.94, '2': 0.78, '3': 0.9, '4': 0.84, '5': 0.9, '6': 0.84, '7': 0.91, '8': 0.94, '9': 0.97}, 0.89)
Test | NLL Loss: 10.507536 | Acc: 0.2735 | MSE: 0.13025878243648206| CS: ({'0': 0.91, '1': 0.93, '2': 0.85, '3': 0.9, '4': 0.87, '5': 0.95, '6': 0.9, '7': 0.94, '8': 0.93, '9': 0.95}, 0.91)
Train Epoch: 66 | Loss: 0.584599 | Acc: 0.8609| MSE: 0.0220 || V Loss: 10.8274| V Acc: 0.2613| V MSE: 0.1326| CS: ({'0': 0.87, '1': 0.95, '2': 0.79, '3': 1.0, '4': 0.9, '5': 0.93, '6': 0.8, '7': 0.96, '8': 0.95, '9': 0.96}, 0.91)
Test | NLL Loss: 10.525555 | Acc: 0.2588 | MSE: 0.13235368122593663| CS: ({'0': 0.86, '1': 0.94, '2': 0.89, '3': 0.91, '4': 0.88, '5': 0.91, '6': 0.89, '7': 0.95, '8': 0.93, '9': 0.93}, 0.91)
Train Epoch: 67 | Loss: 0.418815 | Acc: 0.8876| MSE: 0.0176 || V Loss: 10.6194| V Acc: 0.2434| V MSE: 0.1340| CS: ({'0': 0.93, '1': 0.97, '2': 0.87, '3': 0.86, '4': 0.93, '5': 0.94, '6': 0.72, '7': 0.98, '8': 0.92, '9': 0.93}, 0.91)
Test | NLL Loss: 10.353377 | Acc: 0.2743 | MSE: 0.12988651946139412| CS: ({'0': 0.92, '1': 0.92, '2': 0.87, '3': 0.89, '4': 0.89, '5': 0.91, '6': 0.86, '7': 0.94, '8': 0.93, '9': 0.95}, 0.91)
Train Epoch: 68 | Loss: 0.501032 | Acc: 0.8731| MSE: 0.0198 || V Loss: 10.7992| V Acc: 0.2457| V MSE: 0.1341| CS: ({'0': 0.9, '1': 0.95, '2': 0.8, '3': 0.98, '4': 0.87, '5': 0.98, '6': 0.89, '7': 0.98, '8': 0.94, '9': 0.91}, 0.92)
Test | NLL Loss: 10.831430 | Acc: 0.2584 | MSE: 0.13265344821892608| CS: ({'0': 0.91, '1': 0.94, '2': 0.88, '3': 0.9, '4': 0.85, '5': 0.94, '6': 0.88, '7': 0.95, '8': 0.92, '9': 0.94}, 0.91)
Train Epoch: 69 | Loss: 0.509647 | Acc: 0.8726| MSE: 0.0201 || V Loss: 11.6267| V Acc: 0.2551| V MSE: 0.1360| CS: ({'0': 0.94, '1': 0.93, '2': 0.87, '3': 0.89, '4': 0.89, '5': 0.97, '6': 0.95, '7': 0.92, '8': 0.89, '9': 0.94}, 0.92)
Test | NLL Loss: 11.206428 | Acc: 0.2718 | MSE: 0.1311264586048766| CS: ({'0': 0.94, '1': 0.93, '2': 0.87, '3': 0.93, '4': 0.88, '5': 0.93, '6': 0.88, '7': 0.95, '8': 0.93, '9': 0.95}, 0.92)
Train Epoch: 70 | Loss: 0.500552 | Acc: 0.8748| MSE: 0.0200 || V Loss: 11.1141| V Acc: 0.2613| V MSE: 0.1332| CS: ({'0': 0.99, '1': 0.94, '2': 0.88, '3': 0.89, '4': 0.87, '5': 0.89, '6': 0.96, '7': 0.94, '8': 0.93, '9': 0.94}, 0.92)
Test | NLL Loss: 11.181988 | Acc: 0.2645 | MSE: 0.13223077851933793| CS: ({'0': 0.94, '1': 0.95, '2': 0.87, '3': 0.92, '4': 0.85, '5': 0.95, '6': 0.89, '7': 0.95, '8': 0.93, '9': 0.95}, 0.92)
Train Epoch: 71 | Loss: 0.649633 | Acc: 0.8528| MSE: 0.0234 || V Loss: 11.9696| V Acc: 0.2637| V MSE: 0.1325| CS: ({'0': 0.93, '1': 0.97, '2': 0.92, '3': 0.89, '4': 0.92, '5': 0.97, '6': 0.89, '7': 0.9, '8': 0.93, '9': 0.96}, 0.93)
Test | NLL Loss: 11.962088 | Acc: 0.2650 | MSE: 0.13315004034164235| CS: ({'0': 0.94, '1': 0.95, '2': 0.89, '3': 0.93, '4': 0.88, '5': 0.94, '6': 0.92, '7': 0.95, '8': 0.93, '9': 0.95}, 0.93)
Train Epoch: 72 | Loss: 0.773031 | Acc: 0.8374| MSE: 0.0260 || V Loss: 10.8061| V Acc: 0.2637| V MSE: 0.1314| CS: ({'0': 0.94, '1': 0.96, '2': 0.79, '3': 0.94, '4': 0.9, '5': 0.97, '6': 0.87, '7': 0.95, '8': 0.94, '9': 0.96}, 0.92)
Test | NLL Loss: 11.059633 | Acc: 0.2755 | MSE: 0.1306545531121306| CS: ({'0': 0.94, '1': 0.95, '2': 0.89, '3': 0.91, '4': 0.88, '5': 0.92, '6': 0.91, '7': 0.95, '8': 0.93, '9': 0.92}, 0.92)
Train Epoch: 73 | Loss: 0.477738 | Acc: 0.8808| MSE: 0.0185 || V Loss: 11.8397| V Acc: 0.2629| V MSE: 0.1345| CS: ({'0': 0.92, '1': 0.95, '2': 0.91, '3': 0.99, '4': 0.94, '5': 0.92, '6': 0.84, '7': 0.98, '8': 0.92, '9': 0.98}, 0.93)
Test | NLL Loss: 11.652122 | Acc: 0.2708 | MSE: 0.13210666898530893| CS: ({'0': 0.92, '1': 0.95, '2': 0.89, '3': 0.9, '4': 0.89, '5': 0.93, '6': 0.91, '7': 0.96, '8': 0.92, '9': 0.94}, 0.92)
Train Epoch: 74 | Loss: 0.596930 | Acc: 0.8515| MSE: 0.0233 || V Loss: 11.4048| V Acc: 0.2590| V MSE: 0.1318| CS: ({'0': 0.83, '1': 0.89, '2': 0.84, '3': 0.9, '4': 0.95, '5': 0.97, '6': 0.86, '7': 0.96, '8': 0.98, '9': 0.97}, 0.92)
Test | NLL Loss: 12.230958 | Acc: 0.2597 | MSE: 0.1342793755209484| CS: ({'0': 0.92, '1': 0.91, '2': 0.87, '3': 0.89, '4': 0.89, '5': 0.95, '6': 0.91, '7': 0.96, '8': 0.95, '9': 0.94}, 0.92)
Train Epoch: 75 | Loss: 0.698702 | Acc: 0.8448| MSE: 0.0246 || V Loss: 12.5995| V Acc: 0.2586| V MSE: 0.1337| CS: ({'0': 0.91, '1': 0.92, '2': 0.95, '3': 0.88, '4': 0.92, '5': 0.99, '6': 0.93, '7': 0.95, '8': 0.93, '9': 0.92}, 0.93)
Test | NLL Loss: 12.301947 | Acc: 0.2707 | MSE: 0.13221107920804342| CS: ({'0': 0.93, '1': 0.94, '2': 0.88, '3': 0.89, '4': 0.88, '5': 0.95, '6': 0.9, '7': 0.96, '8': 0.95, '9': 0.95}, 0.92)
Train Epoch: 76 | Loss: 0.821283 | Acc: 0.8383| MSE: 0.0265 || V Loss: 12.3963| V Acc: 0.2547| V MSE: 0.1362| CS: ({'0': 0.98, '1': 1.0, '2': 0.8, '3': 0.98, '4': 0.88, '5': 0.99, '6': 0.97, '7': 0.96, '8': 0.95, '9': 0.98}, 0.95)
Test | NLL Loss: 12.109663 | Acc: 0.2817 | MSE: 0.1306795236258842| CS: ({'0': 0.94, '1': 0.96, '2': 0.91, '3': 0.92, '4': 0.89, '5': 0.96, '6': 0.91, '7': 0.94, '8': 0.95, '9': 0.95}, 0.93)
Train Epoch: 77 | Loss: 0.689328 | Acc: 0.8448| MSE: 0.0246 || V Loss: 12.4030| V Acc: 0.2590| V MSE: 0.1355| CS: ({'0': 0.85, '1': 0.91, '2': 0.8, '3': 0.98, '4': 0.97, '5': 0.94, '6': 0.92, '7': 0.95, '8': 0.88, '9': 0.96}, 0.92)
Test | NLL Loss: 11.833389 | Acc: 0.2683 | MSE: 0.13275907036309806| CS: ({'0': 0.9, '1': 0.95, '2': 0.89, '3': 0.93, '4': 0.9, '5': 0.94, '6': 0.91, '7': 0.96, '8': 0.93, '9': 0.94}, 0.93)
Train Epoch: 78 | Loss: 0.399252 | Acc: 0.8934| MSE: 0.0167 || V Loss: 11.6792| V Acc: 0.2477| V MSE: 0.1339| CS: ({'0': 0.87, '1': 0.93, '2': 0.94, '3': 0.94, '4': 0.91, '5': 0.98, '6': 0.92, '7': 0.97, '8': 0.94, '9': 0.93}, 0.93)
Test | NLL Loss: 11.623551 | Acc: 0.2667 | MSE: 0.13234090952637095| CS: ({'0': 0.9, '1': 0.94, '2': 0.89, '3': 0.92, '4': 0.89, '5': 0.95, '6': 0.9, '7': 0.97, '8': 0.93, '9': 0.95}, 0.92)
Train Epoch: 79 | Loss: 0.429875 | Acc: 0.8963| MSE: 0.0163 || V Loss: 12.6756| V Acc: 0.2613| V MSE: 0.1342| CS: ({'0': 0.88, '1': 0.96, '2': 0.81, '3': 0.92, '4': 0.95, '5': 0.94, '6': 0.9, '7': 0.97, '8': 0.93, '9': 0.95}, 0.92)
Test | NLL Loss: 12.384784 | Acc: 0.2806 | MSE: 0.13171730728480763| CS: ({'0': 0.94, '1': 0.94, '2': 0.91, '3': 0.94, '4': 0.92, '5': 0.94, '6': 0.91, '7': 0.96, '8': 0.94, '9': 0.96}, 0.94)
Train Epoch: 80 | Loss: 0.527474 | Acc: 0.8774| MSE: 0.0196 || V Loss: 12.4390| V Acc: 0.2570| V MSE: 0.1354| CS: ({'0': 0.85, '1': 0.94, '2': 0.82, '3': 0.94, '4': 0.97, '5': 0.99, '6': 0.92, '7': 0.91, '8': 0.95, '9': 0.96}, 0.93)
Test | NLL Loss: 12.189232 | Acc: 0.2700 | MSE: 0.13238477254637515| CS: ({'0': 0.94, '1': 0.94, '2': 0.89, '3': 0.91, '4': 0.88, '5': 0.96, '6': 0.87, '7': 0.96, '8': 0.94, '9': 0.95}, 0.92)
Train Epoch: 81 | Loss: 0.571222 | Acc: 0.8716| MSE: 0.0210 || V Loss: 13.2709| V Acc: 0.2289| V MSE: 0.1400| CS: ({'0': 0.8, '1': 0.94, '2': 0.97, '3': 0.94, '4': 0.91, '5': 0.95, '6': 1.0, '7': 0.95, '8': 0.96, '9': 0.96}, 0.94)
Test | NLL Loss: 13.214569 | Acc: 0.2693 | MSE: 0.1339475321598327| CS: ({'0': 0.9, '1': 0.95, '2': 0.92, '3': 0.93, '4': 0.91, '5': 0.93, '6': 0.91, '7': 0.96, '8': 0.95, '9': 0.94}, 0.93)
Train Epoch: 82 | Loss: 0.646499 | Acc: 0.8638| MSE: 0.0221 || V Loss: 13.0837| V Acc: 0.2836| V MSE: 0.1305| CS: ({'0': 0.95, '1': 0.89, '2': 0.77, '3': 0.95, '4': 0.87, '5': 0.95, '6': 0.97, '7': 0.91, '8': 0.91, '9': 0.97}, 0.91)
Test | NLL Loss: 12.893119 | Acc: 0.2796 | MSE: 0.13203827298868198| CS: ({'0': 0.93, '1': 0.94, '2': 0.9, '3': 0.9, '4': 0.89, '5': 0.95, '6': 0.92, '7': 0.95, '8': 0.94, '9': 0.96}, 0.93)
Train Epoch: 83 | Loss: 0.645769 | Acc: 0.8624| MSE: 0.0221 || V Loss: 13.8730| V Acc: 0.2367| V MSE: 0.1401| CS: ({'0': 0.95, '1': 0.89, '2': 0.93, '3': 0.9, '4': 0.92, '5': 0.97, '6': 0.98, '7': 1.0, '8': 0.9, '9': 0.92}, 0.94)
Test | NLL Loss: 13.837715 | Acc: 0.2616 | MSE: 0.13548209225407803| CS: ({'0': 0.97, '1': 0.95, '2': 0.88, '3': 0.92, '4': 0.9, '5': 0.95, '6': 0.9, '7': 0.96, '8': 0.93, '9': 0.95}, 0.93)
Train Epoch: 84 | Loss: 0.861859 | Acc: 0.8394| MSE: 0.0264 || V Loss: 12.5596| V Acc: 0.2801| V MSE: 0.1309| CS: ({'0': 0.91, '1': 0.94, '2': 0.73, '3': 0.9, '4': 0.83, '5': 0.99, '6': 0.91, '7': 0.92, '8': 0.97, '9': 0.99}, 0.91)
